"Artist_01","Artist_01_Tags","Artist_02","Artist_02_Tags","Song_Title","Collaboration_Status","Release_Year","Region","MB_Rating_Value","MB_Rating_Votes","Peak_Chart_Position"
"Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Fly","Success","2010","US","","",""
"Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Raining Men","Success","2010","US","","",""
"Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Saxon","Failure","2010","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Flawless Remix","Success","2014","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Single Ladies (remix)","Failure","2009","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Feeling Myself","Success","2014","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Sweet Dream","Failure","2010","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Sweet Dreams","Failure","2009","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Skrt on Me","Success","2017","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Pop Princesses: Wings (The Alias extended mix) / This Is What You Came For / Outside / Bang Bang (Kat Krazy extended mix) / Cool for the Summer (Dave Aude remix) / Focus (Max Sanna & Steve Pitron clean club mix) / I Will Never Let You Down (Steve Smart & WestFunk club mix) / Sax","Failure","2016","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Pop Party: 2010–2013: Don’t Stop the Party / Where Them Girls At / Give Me Everything / Won’t Go Quietly / Rock That Body / Sweat / Bounce / Changed the Way You Kiss Me / OMG / Moves Like Jagger / Party Rock Anthem / Yeah 3x","Failure","2014","US","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Turn Me On","Success","2011","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Light Up My Body (2db remix)","Failure","2017","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Where Them Girls At","Failure","2011","Europe","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Where Them Levels At (Mastered JRowe Mashup)","Failure","","Europe","","",""
"Bad Bunny","hip hop, latin, reggaeton, trap latino","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Krippy Kush","Failure","2017","Latin America","","",""
"Bad Bunny","hip hop, latin, reggaeton, trap latino","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Krispy Kush (remix)","Failure","2017","Latin America","","",""
"Maluma","latin, latin pop, reggaeton, trap latino","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Tukoh Taka (Official FIFA Fan Festival™ Anthem)","Failure","","Latin America","","",""
"Karol G","schlager","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Tusa","Success","2019","Europe","","",""
"Luis Fonsi","latin, latin pop, pop","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Kissing Strangers (remix)","Failure","2017","Latin America","","",""
"BTS","k-pop, pop","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","IDOL","Failure","2018","Asia","","",""
"Ellie Goulding","club, contemporary r&b, dance, dance-pop, dream pop, edm","Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Pop Princesses: Wings (The Alias extended mix) / This Is What You Came For / Outside / Bang Bang (Kat Krazy extended mix) / Cool for the Summer (Dave Aude remix) / Focus (Max Sanna & Steve Pitron clean club mix) / I Will Never Let You Down (Steve Smart & WestFunk club mix) / Sax","Failure","2016","UK","","",""
"Nicki Minaj","east coast hip hop, electronic, hip hop, pop, pop rap, r&b","Rita Ora","contemporary r&b, dance-pop, electropop, pop, pop rock","Pop Princesses: Wings (The Alias extended mix) / This Is What You Came For / Outside / Bang Bang (Kat Krazy extended mix) / Cool for the Summer (Dave Aude remix) / Focus (Max Sanna & Steve Pitron clean club mix) / I Will Never Let You Down (Steve Smart & WestFunk club mix) / Sax","Failure","2016","US","","",""
"Future","hip hop, southern hip hop, trap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Karate Chop (remix)","Failure","2014","US","","",""
"Future","hip hop, southern hip hop, trap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","After That","Failure","2014","US","","",""
"Future","hip hop, southern hip hop, trap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Drive Itself","Failure","2018","US","","",""
"Future","hip hop, southern hip hop, trap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Commas (remix)","Failure","2015","US","","",""
"Future","hip hop, southern hip hop, trap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Oxy","Failure","2018","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Big Diamonds","Failure","2023","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Metro Boomin","hip hop, trap","Annihilate","Success","2023","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Dope Niggaz","Success","2018","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Hollywood","Failure","2006","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Hollywood Divorce","Failure","2006","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Dark Eyes","Failure","2024","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Mind Right","Failure","2008","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Drop the World","Failure","2010","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","No Love","Failure","2010","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Still Remember (Blend)","Failure","2010","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Big Man Someday (Blend)","Failure","2010","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Not Afraid vs Lollipop","Failure","2010","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","We Run This","Failure","2010","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Run This Town (Green Lantern mix)","Failure","","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","All of the Light","Failure","2012","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Youtube Music Is","Failure","","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Love in This Club, Part II","Failure","2008","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Love in This Club, Part 2","Success","2008","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Love in This Club Part II","Failure","2014","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Love in This Club (remix)","Failure","2008","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Sweet Dreams","Failure","2009","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Beautiful Nightmare","Failure","2010","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Sweet Dream","Failure","2010","US","","",""
"Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Viva La Milli (Terry Urban remix)","Failure","2009","UK","","",""
"Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Money to Fix","Failure","2010","UK","","",""
"Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Forever La Vida","Failure","2010","UK","","",""
"Imagine Dragons","alternative pop, alternative rock, electropop, indie pop, indietronica, pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Believer","Failure","2019","US","","",""
"Imagine Dragons","alternative pop, alternative rock, electropop, indie pop, indietronica, pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Sucker for Pain","Success","2016","US","","",""
"Fall Out Boy","alternative rock, electropop, emo, emo pop, indie rock, pop","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Arms Race","Failure","2007","US","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Lollipop (remix)","Failure","2011","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Revolver","Success","2009","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","I Can Only Imagine","Success","2011","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Light My Body Up (Cedric Gervais remix)","Failure","2017","Europe","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Shakira","latin, latin pop, pop, pop rock","Give It Up to Me","Success","2009","US","","",""
"Lil Wayne","gangsta rap, hip hop, pop, pop rap, r&b, rap rock","Ozuna","latin, reggaeton, trap latino","Scared of the Dark (remix)","Failure","2019","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Future","hip hop, southern hip hop, trap","What's Up With That","Failure","2018","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Future","hip hop, southern hip hop, trap","What’s Up With That","Failure","2018","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Future","hip hop, southern hip hop, trap","Number 2","Failure","2021","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Future","hip hop, southern hip hop, trap","X","Failure","2016","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Future","hip hop, southern hip hop, trap","Iced Out My Arms","Failure","2017","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Future","hip hop, southern hip hop, trap","Partying & Drinking","Failure","2025","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Came to the Party","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Amazing (interlude)","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Ain’t No Love","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Out of My Hands","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Overload","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Streets Made Me a King","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Drink n Dance","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Runnin Outta Time","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","GTA","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Claustrophobic","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Metro Boomin","hip hop, trap","Nights Like This","Success","2024","US","","",""
"Future","hip hop, southern hip hop, trap","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Homicide","Success","2012","US","","",""
"Future","hip hop, southern hip hop, trap","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Love Song","Failure","","US","","",""
"Future","hip hop, southern hip hop, trap","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Selfish","Failure","2017","US","","",""
"Future","hip hop, southern hip hop, trap","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Loveeeeeee Song","Success","2012","US","","",""
"Future","hip hop, southern hip hop, trap","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Loveee Song (Brenmar club edit)","Failure","2017","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Future","hip hop, southern hip hop, trap","Top Off","Failure","2019","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Future","hip hop, southern hip hop, trap","Drunk In Love","Failure","2012","US","","",""
"Future","hip hop, southern hip hop, trap","SZA","alternative r&b, contemporary r&b, electronic, hip hop soul, neo soul, pop","TELEKINESIS","Success","2023","US","","",""
"Future","hip hop, southern hip hop, trap","SZA","alternative r&b, contemporary r&b, electronic, hip hop soul, neo soul, pop","BEAUTIFUL","Failure","2022","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Future","hip hop, southern hip hop, trap","Rollin","Success","2017","US","","",""
"Future","hip hop, southern hip hop, trap","Zedd","bass house, club, complextro, dance, dance-pop, deep house","Turn On the Lights Again... / Bababa / Addicted to a Memory","Failure","2024","US","","",""
"Bad Bunny","hip hop, latin, reggaeton, trap latino","Future","hip hop, southern hip hop, trap","Thinkin","Failure","2018","Latin America","","",""
"Future","hip hop, southern hip hop, trap","J Balvin","hip hop, latin, latin pop, pop, reggaeton","Bum Bum Tam Tam","Success","2017","US","","",""
"Future","hip hop, southern hip hop, trap","Rita Ora","contemporary r&b, dance-pop, electropop, pop, pop rock","Testosterone","Failure","2015","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","No Advance","Failure","2016","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","Slidin","Failure","","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","My Dawg (ChopNotSlop remix)","Failure","2020","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","RIP Luv","Failure","2020","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","Steppin on Niggas","Failure","2020","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","Intro","Failure","","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","Said n Done","Failure","","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","10 Freaky Girls","Failure","2018","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","My Choppa Hate N****s","Failure","2017","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Metro Boomin","hip hop, trap","My Choppa Hate Niggas","Failure","","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","SZA","alternative r&b, contemporary r&b, electronic, hip hop soul, neo soul, pop","Vibrate","Failure","2020","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","New Money","Failure","2022","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Bad Bunny","hip hop, latin, reggaeton, trap latino","Krippy Kush","Failure","2017","US","","",""
"21 Savage","gangsta rap, hip hop, pop rap, southern hip hop, trap","Bad Bunny","hip hop, latin, reggaeton, trap latino","Krispy Kush (remix)","Failure","2017","US","","",""
"J Balvin","hip hop, latin, latin pop, pop, reggaeton","Metro Boomin","hip hop, trap","Only You","Success","2018","Latin America","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Gangsta & Thugs (DJ Dirty Harry mix)","Failure","2005","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","From the D 2 the LBC","Success","2022","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Nuthin' but a ""G"" Thang (remix)","Failure","","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Still Dre (remix)","Failure","2004","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","I Adore You","Failure","","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Live at MTV","Failure","","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Bitch Please II","Success","2000","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Live My Best Life","Failure","2022","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Holiday","Success","2017","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Pop Party: 2010–2013: Don’t Stop the Party / Where Them Girls At / Give Me Everything / Won’t Go Quietly / Rock That Body / Sweat / Bounce / Changed the Way You Kiss Me / OMG / Moves Like Jagger / Party Rock Anthem / Yeah 3x","Failure","2014","US","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Sweat (Snoop Dogg vs. David Guetta remix)","Failure","2011","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Wet (remix)","Failure","2011","Europe","","",""
"Daddy Yankee","hip hop, latin, latin pop, reggae, reggaeton","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Gangsta Zone","Success","2005","Latin America","","",""
"Daddy Yankee","hip hop, latin, latin pop, reggae, reggaeton","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Danger Zone","Failure","2006","Latin America","","",""
"Ozuna","latin, reggaeton, trap latino","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Patek","Failure","2019","Latin America","","",""
"Ozuna","latin, reggaeton, trap latino","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","Do It When I’m in It","Failure","2019","Latin America","","",""
"Karol G","schlager","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","My Family (from “The Addams Family” original motion picture soundtrack)","Failure","2019","Europe","","",""
"Karol G","schlager","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","My Family - from ""The Addams Family""","Failure","2019","Europe","","",""
"BTS","k-pop, pop","Snoop Dogg","g-funk, gangsta rap, hip hop, west coast hip hop","bad decisions","Success","2022","Asia","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Love the Way You Lie (Part II)","Success","2010","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Numb","Success","2012","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","The Monster","Success","2013","US","","",""
