"Artist_01","Artist_01_Tags","Artist_02","Artist_02_Tags","Song_Title","Collaboration_Status","Release_Year","Region","MB_Rating_Value","MB_Rating_Votes","Peak_Chart_Position"
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Walk on Water","Success","2017","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Shit on You & Crazy in Love & Point of Authority","Failure","2010","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Pure Urban Love","Failure","2011","US","","",""
"Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Forever La Vida","Failure","2010","UK","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","I'll Be Gone / Drop the World","Failure","2012","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","The Catalyst / Cocaine (alternate version)","Failure","2012","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Intro / Breaking the Habit / Not Afraid","Failure","2012","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Victimized / The Re-Up","Failure","2012","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Androids","Failure","2014","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Dead Space","Failure","2014","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Intervention","Failure","2014","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Forgot About Dre & Place for My Head","Failure","2010","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Announcement Service Public (skit)","Failure","2010","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","My Name Is & Hit the Floor","Failure","2010","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Hurt Locker","Failure","2014","US","","",""
"Eminem","boom bap, conscious hip hop, hardcore hip hop, hip hop, horrorcore, pop rap","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Any Man & In the End (Fucking Crazy) (Paul)","Failure","2010","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Ring The Alarm (Remix)","Failure","2009","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Stand Up for Cancer","Failure","","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Youtube Music Is","Failure","","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Pure Urban Love","Failure","2011","US","","",""
"Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","SZA","alternative r&b, contemporary r&b, electronic, hip hop soul, neo soul, pop","Consideration","Success","2016","US","","",""
"Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Princess of China (radio edit)","Success","2012","UK","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","We Found Love (Cahill edit)","Failure","2011","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","This Is What You Came For","Success","2016","US","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Who’s That Chick?","Success","2010","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Who's That Chick","Failure","2012","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Right Now (Ralphi Rosario mix)","Failure","2013","Europe","","",""
"Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Zedd","bass house, club, complextro, dance, dance-pop, deep house","Where’s Spectrum","Failure","","US","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Hangover (Electro remix)","Failure","","Europe","","",""
"Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Shakira","latin, latin pop, pop, pop rock","Can't Remember to Forget Me","Failure","","US","","",""
"Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Shakira","latin, latin pop, pop, pop rock","Can’t Remember to Forget You","Success","2014","US","","",""
"Ellie Goulding","club, contemporary r&b, dance, dance-pop, dream pop, edm","Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Pop Princesses: Wings (The Alias extended mix) / This Is What You Came For / Outside / Bang Bang (Kat Krazy extended mix) / Cool for the Summer (Dave Aude remix) / Focus (Max Sanna & Steve Pitron clean club mix) / I Will Never Let You Down (Steve Smart & WestFunk club mix) / Sax","Failure","2016","UK","","",""
"Rihanna","contemporary r&b, dance, dance-pop, dancehall, electro house, electropop","Rita Ora","contemporary r&b, dance-pop, electropop, pop, pop rock","Pop Princesses: Wings (The Alias extended mix) / This Is What You Came For / Outside / Bang Bang (Kat Krazy extended mix) / Cool for the Summer (Dave Aude remix) / Focus (Max Sanna & Steve Pitron clean club mix) / I Will Never Let You Down (Steve Smart & WestFunk club mix) / Sax","Failure","2016","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Frank Ocean","alternative r&b, contemporary r&b, pop, r&b","Superpower","Success","2013","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","Hymn for the Weekend","Failure","2016","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","Hymn for the Week End (SeeB remix)","Failure","2016","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Shit on You & Crazy in Love & Point of Authority","Failure","2010","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Essential R’n’b: I’m Into You / The Lazy Song / I Need a Dollar / Just Cant Get Enough / Run the World (Girls) / Hush Hush / Where Them Girls At / Give Me Everything","Failure","2011","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Martin Garrix","big room house, dance-pop, edm, electro house, festival progressive house, tropical house","Drunk Animals","Failure","","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","J Balvin","hip hop, latin, latin pop, pop, reggaeton","Mi gente","Success","2019","US","","",""
"Beyoncé","alternative r&b, americana, contemporary r&b, country, dance, dance-pop","Shakira","latin, latin pop, pop, pop rock","Beautiful Liar (remix)","Success","2007","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","SZA","alternative r&b, contemporary r&b, electronic, hip hop soul, neo soul, pop","The Weekend (Funk Wav remix)","Success","2017","US","","",""
"Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","H.E.R.","alternative r&b, r&b, trap","Let Somebody Go (Live at River Plate)","Failure","2024","UK","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Frank Ocean","alternative r&b, contemporary r&b, pop, r&b","Slide","Success","2017","US","","",""
"Diplo","edm, electronic, electronica, festival trap, future bass, hip hop","Frank Ocean","alternative r&b, contemporary r&b, pop, r&b","Hero","Success","2013","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","We Found House (3LAU progressive bootleg)","Failure","","UK","","",""
"Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","The Chainsmokers","dance-pop, edm, electro house, electronic, electropop, future bass","Something Just Like This","Failure","2017","UK","","",""
"Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","Kygo","dance, deep house, downtempo, edm, electronica, house","Midnight (Kygo Remix)","Failure","","UK","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","Something Just Like Levels (Rudeejay & Da Brozz Mashup)","Failure","","Europe","","",""
"BTS","k-pop, pop","Coldplay","alternative rock, art pop, britpop, dream pop, piano rock, pop","My Universe","Success","2021","Asia","","",""
"Imagine Dragons","alternative pop, alternative rock, electropop, indie pop, indietronica, pop","Kygo","dance, deep house, downtempo, edm, electronica, house","Born to Be Yours","Success","2018","US","","",""
"Imagine Dragons","alternative pop, alternative rock, electropop, indie pop, indietronica, pop","Kygo","dance, deep house, downtempo, edm, electronica, house","Stars Will Align","Failure","","US","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","Imagine Dragons","alternative pop, alternative rock, electropop, indie pop, indietronica, pop","Heart Upon My Sleeve","Success","2019","Europe","","",""
"Imagine Dragons","alternative pop, alternative rock, electropop, indie pop, indietronica, pop","J Balvin","hip hop, latin, latin pop, pop, reggaeton","Eyes Closed","Success","2024","US","","",""
"Imagine Dragons","alternative pop, alternative rock, electropop, indie pop, indietronica, pop","Kacey Musgraves","alternative country, americana, contemporary country, country, country pop, easy listening","Hands","Failure","2016","US","","",""
"Skrillex","brostep, complextro, drumstep, dubstep, edm, electro house","Twenty One Pilots","alternative hip hop, alternative pop, alternative rock, electropop, hip hop, indie pop","Heathen Thieves Love Lamborghini's","Failure","","US","","",""
"Martin Garrix","big room house, dance-pop, edm, electro house, festival progressive house, tropical house","Twenty One Pilots","alternative hip hop, alternative pop, alternative rock, electropop, hip hop, indie pop","Heathen Thieves Love Lamborghini's","Failure","","Europe","","",""
"Linkin Park","alternative metal, alternative rock, metal, nu metal, rap metal, rap rock","Zedd","bass house, club, complextro, dance, dance-pop, deep house","Crawling","Failure","2017","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Faded Into US","Failure","2025","Europe","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Promises (Steven Montanta Mashup)","Failure","","Europe","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Pop Party: 2010–2013: Don’t Stop the Party / Where Them Girls At / Give Me Everything / Won’t Go Quietly / Rock That Body / Sweat / Bounce / Changed the Way You Kiss Me / OMG / Moves Like Jagger / Party Rock Anthem / Yeah 3x","Failure","2014","Europe","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Zedd","bass house, club, complextro, dance, dance-pop, deep house","Summer Shotgun Alive (DJs From Mars Radiocut Bootleg)","Failure","2014","Europe","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Sweet Superlove Nothing (Bootleg)","Failure","","Europe","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Time 2 Burn: Be Right There (Flava D remix) / Hype / Give Me Your Love / Put Your Hands Up for Detroit / The Creeps (Get on the Dancefloor) / Right Here, Right Now (Redanka remix) / Changed the Way You Kiss Me / Levels","Failure","2016","Europe","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Diplo","edm, electronic, electronica, festival trap, future bass, hip hop","Time 2 Burn: Be Right There (Flava D remix) / Hype / Give Me Your Love / Put Your Hands Up for Detroit / The Creeps (Get on the Dancefloor) / Right Here, Right Now (Redanka remix) / Changed the Way You Kiss Me / Levels","Failure","2016","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Sam Smith","acoustic rock, folk rock, indie folk, indie pop, indie rock, singer-songwriter","Desire (Alok remix)","Failure","","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Sam Smith","acoustic rock, folk rock, indie folk, indie pop, indie rock, singer-songwriter","Promises (David Guetta remix)","Failure","2018","US","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Ellie Goulding","club, contemporary r&b, dance, dance-pop, dream pop, edm","Free (Effy remix)","Failure","","UK","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Ellie Goulding","club, contemporary r&b, dance, dance-pop, dream pop, edm","Outside","Failure","2015","UK","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Ellie Goulding","club, contemporary r&b, dance, dance-pop, dream pop, edm","I Need Your Love","Failure","2013","UK","","",""
"Calvin Harris","club, dance, dance-pop, edm, electro house, electronic","Rita Ora","contemporary r&b, dance-pop, electropop, pop, pop rock","Pop Princesses: Wings (The Alias extended mix) / This Is What You Came For / Outside / Bang Bang (Kat Krazy extended mix) / Cool for the Summer (Dave Aude remix) / Focus (Max Sanna & Steve Pitron clean club mix) / I Will Never Let You Down (Steve Smart & WestFunk club mix) / Sax","Failure","2016","UK","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Sunshine","Success","2011","Europe","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Sunshine / Spectrum","Failure","","Europe","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Hangover (Electro remix)","Failure","","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Martin Garrix","big room house, dance-pop, edm, electro house, festival progressive house, tropical house","So Far Away","Failure","2018","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Martin Garrix","big room house, dance-pop, edm, electro house, festival progressive house, tropical house","Like I Do","Success","2018","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Martin Garrix","big room house, dance-pop, edm, electro house, festival progressive house, tropical house","Ocean (David Guetta remix)","Failure","","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Martin Garrix","big room house, dance-pop, edm, electro house, festival progressive house, tropical house","Our Time","Failure","2025","Europe","","",""
"Bad Bunny","hip hop, latin, reggaeton, trap latino","David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","I Like It (Steven Montana edit)","Failure","","Latin America","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","J Balvin","hip hop, latin, latin pop, pop, reggaeton","Para que te quedes","Success","2018","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","J Balvin","hip hop, latin, latin pop, pop, reggaeton","Say My Name","Success","2018","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Shakira","latin, latin pop, pop, pop rock","DON'T YOU WORRY (Malaa remix)","Failure","2022","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Shakira","latin, latin pop, pop, pop rock","DON’T YOU WORRY","Success","2022","Europe","","",""
"Daddy Yankee","hip hop, latin, latin pop, reggae, reggaeton","David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Instagram","Success","2019","Latin America","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Ozuna","latin, reggaeton, trap latino","Vocation","Failure","2023","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Nicky Jam","alternative rock, classic rock, experimental rock, funk rock, grunge, hard rock","Cuentale","Failure","","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Sam Smith","acoustic rock, folk rock, indie folk, indie pop, indie rock, singer-songwriter","Promises (Steven Montanta Mashup)","Failure","","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Rita Ora","contemporary r&b, dance-pop, electropop, pop, pop rock","Big","Success","2021","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Rita Ora","contemporary r&b, dance-pop, electropop, pop, pop rock","Big (C‐Lecta Ski no rap edit) Radio)","Failure","2021","Europe","","",""
"David Guetta","dance, dance-pop, electro house, electronic, electropop, festival progressive house","Rita Ora","contemporary r&b, dance-pop, electropop, pop, pop rock","Big (C‐Lecta Ski no rap edit) Club)","Failure","2021","Europe","","",""
"Kygo","dance, deep house, downtempo, edm, electronica, house","The Chainsmokers","dance-pop, edm, electro house, electronic, electropop, future bass","Family","Success","2019","Europe","","",""
"Kygo","dance, deep house, downtempo, edm, electronica, house","The Chainsmokers","dance-pop, edm, electro house, electronic, electropop, future bass","Eyes","Failure","","Europe","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","The Chainsmokers","dance-pop, edm, electro house, electronic, electropop, future bass","Something Just Like Levels (Rudeejay & Da Brozz Mashup)","Failure","","Europe","","",""
"Maluma","latin, latin pop, reggaeton, trap latino","The Chainsmokers","dance-pop, edm, electro house, electronic, electropop, future bass","Celular","Failure","2023","Latin America","","",""
"Nicky Jam","alternative rock, classic rock, experimental rock, funk rock, grunge, hard rock","The Chainsmokers","dance-pop, edm, electro house, electronic, electropop, future bass","Celular","Failure","2023","US","","",""
"Marshmello","edm, future bass, hip hop, progressive house, trap edm","Nicky Jam","alternative rock, classic rock, experimental rock, funk rock, grunge, hard rock","Say Woah!","Failure","2023","US","","",""
"Ellie Goulding","club, contemporary r&b, dance, dance-pop, dream pop, edm","Marshmello","edm, future bass, hip hop, progressive house, trap edm","Save My Love","Failure","2025","UK","","",""
"Ellie Goulding","club, contemporary r&b, dance, dance-pop, dream pop, edm","Marshmello","edm, future bass, hip hop, progressive house, trap edm","Save My Love - Kaidro Remix","Failure","2025","UK","","",""
"Ellie Goulding","club, contemporary r&b, dance, dance-pop, dream pop, edm","Marshmello","edm, future bass, hip hop, progressive house, trap edm","Save My Love - Nicky Romero Remix","Failure","2025","UK","","",""
"Avicii","dance-pop, edm, electro house, electronic, electropop, festival progressive house","Zedd","bass house, club, complextro, dance, dance-pop, deep house","I Could Be the Clarity","Failure","","Europe","","",""
"Skrillex","brostep, complextro, drumstep, dubstep, edm, electro house","Zedd","bass house, club, complextro, dance, dance-pop, deep house","Don't Slam the Cinema","Failure","","US","","",""
"Martin Garrix","big room house, dance-pop, edm, electro house, festival progressive house, tropical house","Zedd","bass house, club, complextro, dance, dance-pop, deep house","Follow","Failure","2022","Europe","","",""
"Maren Morris","contemporary country, country, country pop, folk rock","Zedd","bass house, club, complextro, dance, dance-pop, deep house","The Middle (Marc Benjamin remix)","Failure","2018","US","","",""
"Maren Morris","contemporary country, country, country pop, folk rock","Zedd","bass house, club, complextro, dance, dance-pop, deep house","Make You Say (ellis extended remix)","Failure","2023","US","","",""
